Fecha,Año,Mes,Partido,Categoria,Subcategoria,Monto,Cantidad,Fuente,Competencia
11-01-2022,2022,Enero,Celaya,Gastos,Meseros,"1,200.00",,General,Liga
11-01-2022,2022,Enero,Celaya,Gastos,Staff Partido,"6,000.00",,General,Liga
11-01-2022,2022,Enero,Celaya,Gastos,Ambulancia,"4,800.00",,General,Liga
11-01-2022,2022,Enero,Celaya,Gastos,Snack Vendedor,"3,000.00",,General,Liga
11-01-2022,2022,Enero,Celaya,Gastos,Servicio de Palcos,"1,000.00",,General,Liga
11-01-2022,2022,Enero,Celaya,Gastos,Pintura Campo,"1,078.00",,General,Liga
11-01-2022,2022,Enero,Celaya,Gastos,Hielo,"1,152.00",,General,Liga
11-01-2022,2022,Enero,Celaya,Gastos,Staff de Limpieza,"1,500.00",,General,Liga
11-01-2022,2022,Enero,Celaya,Gastos,Taquiilleras,"1,200.00",,General,Liga
11-01-2022,2022,Enero,Celaya,Gastos,Marcador,750.00,,General,Liga
18-01-2022,2022,Enero,Dorados,Gastos,Meseros,"1,200.00",,General,Liga
18-01-2022,2022,Enero,Dorados,Gastos,Staff Apoyo Semana Taq,"1,200.00",,General,Liga
18-01-2022,2022,Enero,Dorados,Gastos,Staff Partido,"6,000.00",,General,Liga
18-01-2022,2022,Enero,Dorados,Gastos,Ambulancia,"4,800.00",,General,Liga
18-01-2022,2022,Enero,Dorados,Gastos,Snack Vestidor,"3,000.00",,General,Liga
18-01-2022,2022,Enero,Dorados,Gastos,Servicio de Palcos,"1,000.00",,General,Liga
18-01-2022,2022,Enero,Dorados,Gastos,Pintura Campo,"1,078.00",,General,Liga
18-01-2022,2022,Enero,Dorados,Gastos,Hielo,"1,152.00",,General,Liga
18-01-2022,2022,Enero,Dorados,Gastos,Staff de Limpieza,"1,500.00",,General,Liga
18-01-2022,2022,Enero,Dorados,Gastos,Taquiilleras,"1,200.00",,General,Liga
18-01-2022,2022,Enero,Dorados,Gastos,Marcador,750.00,,General,Liga
18-01-2022,2022,Enero,Dorados,Gastos,Permiso COFEPRIS,"1,014.00",,General,Liga
18-01-2022,2022,Enero,Dorados,Gastos,Seguridad Privada,"7,830.00",,General,Liga
18-01-2022,2022,Enero,Dorados,Gastos,Seguridad Publica,"5,999.00",,General,Liga
18-01-2022,2022,Enero,Dorados,Gastos,Sonido,"17,400.00",,General,Liga
18-01-2022,2022,Enero,Dorados,Gastos,Hotel One Arbitros,"8,075.97",,General,Liga
18-01-2022,2022,Enero,Dorados,Gastos,Pago Cerverza,"3,640.00",,General,Liga
18-01-2022,2022,Enero,Dorados,Gastos,Refesco,"1,578.00",,General,Liga
30-01-2022,2022,Enero,Atlante,Gastos,Snack Vestidor,"3,000.00",,General,Liga
30-01-2022,2022,Enero,Atlante,Gastos,Staff,"6,000.00",,General,Liga
30-01-2022,2022,Enero,Atlante,Gastos,Taquiilleras,"1,500.00",,General,Liga
30-01-2022,2022,Enero,Atlante,Gastos,Pago Mission,"1,600.00",,General,Liga
